Symbol, Direction, Entry Date, Entry Price, Number of Shares, Stop Loss, Target, Exit Date, Exit Price, Holding Period, percentPL
INTU,LONG,2010-04-14,34.95,1,2.0,10.0,2010-04-22,35.55,6,1.72
INTU,LONG,2010-04-23,35.85,1,2.0,10.0,2010-05-03,36.76,6,2.54
INTU,LONG,2010-09-23,45.56,1,2.0,10.0,2010-09-28,44.65,3,-2
INTU,LONG,2010-10-13,47.03,1,2.0,10.0,2010-10-15,46.15,2,-1.87
INTU,LONG,2011-04-25,55.23,1,2.0,10.0,2011-05-03,55.03,6,-0.36
INTU,LONG,2011-10-26,53.83,1,2.0,10.0,2011-11-01,52.3,4,-2.84
INTU,LONG,2012-01-26,57.76,1,2.0,10.0,2012-01-30,56.6,2,-2
INTU,LONG,2013-11-14,72.95,1,2.0,10.0,2013-11-22,72.93,6,-0.03
INTU,LONG,2013-12-19,75.97,1,2.0,10.0,2013-12-30,76.63,6,0.87
INTU,LONG,2014-01-21,77.73,1,2.0,10.0,2014-01-22,76.01,1,-2.21
INTU,LONG,2014-08-18,84.22,1,2.0,10.0,2014-08-22,83.58,4,-0.75
INTU,LONG,2014-08-25,83.22,1,2.0,10.0,2014-09-03,83.01,6,-0.25
INTU,LONG,2014-11-11,90,1,2.0,10.0,2014-11-19,91.2,6,1.33
INTU,LONG,2015-05-18,102.06,1,2.0,10.0,2015-05-27,104.79,6,2.67
INTU,LONG,2016-03-30,103,1,2.0,10.0,2016-04-07,104.33,6,1.29
INTU,LONG,2016-04-01,103.77,1,2.0,10.0,2016-04-11,104.06,6,0.28
ISRG,LONG,2007-07-11,48.84,1,2.0,10.0,2007-07-19,49.87,6,2.1
ISRG,LONG,2007-07-18,49.39,1,2.0,10.0,2007-07-20,58.53,2,18.5
ISRG,LONG,2007-10-23,98.83,1,2.0,10.0,2007-10-25,108.72,2,10
ISRG,LONG,2009-04-17,38.96,1,2.0,10.0,2009-04-20,42.85,1,10
ISRG,LONG,2010-01-06,101.82,1,2.0,10.0,2010-01-12,101.06,4,-0.74
ISRG,LONG,2011-12-30,155.44,1,2.0,10.0,2012-01-06,153.86,4,-1.02
ISRG,LONG,2012-03-02,173.94,1,2.0,10.0,2012-03-05,170.46,1,-2
ISRG,LONG,2012-03-23,178.9,1,2.0,10.0,2012-04-02,178.94,6,0.02
ISRG,LONG,2012-10-18,177.21,1,2.0,10.0,2012-10-26,179.57,6,1.33
ISRG,LONG,2016-01-07,181.82,1,2.0,10.0,2016-01-08,178.18,1,-2
JBHT,LONG,2008-02-01,30.76,1,2.0,10.0,2008-02-05,29.9,2,-2.8
JBHT,LONG,2008-05-02,35.36,1,2.0,10.0,2008-05-05,34.65,1,-2
JBHT,LONG,2008-05-07,35.76,1,2.0,10.0,2008-05-08,34.1,1,-4.64
JBHT,LONG,2009-09-18,32.53,1,2.0,10.0,2009-09-21,31.88,1,-2
JBHT,LONG,2010-03-26,35.97,1,2.0,10.0,2010-04-01,35.42,4,-1.54
JBHT,LONG,2010-10-18,35.92,1,2.0,10.0,2010-10-26,36.38,6,1.28
JBHT,LONG,2011-11-18,43.9,1,2.0,10.0,2011-11-21,42.92,1,-2.23
JBHT,LONG,2012-04-03,55.25,1,2.0,10.0,2012-04-10,54.51,4,-1.34
JBHT,LONG,2013-02-06,67.81,1,2.0,10.0,2013-02-13,66.89,5,-1.35
JBHT,LONG,2013-03-07,70,1,2.0,10.0,2013-03-11,68.6,2,-2
JBHT,LONG,2013-03-26,74,1,2.0,10.0,2013-03-27,72.52,1,-2
JBHT,LONG,2013-05-23,74.74,1,2.0,10.0,2013-05-31,73.35,5,-1.86
JBHT,LONG,2014-10-31,79.29,1,2.0,10.0,2014-11-05,80.91,3,2.04
JBHT,LONG,2015-12-03,77.99,1,2.0,10.0,2015-12-04,76.43,1,-2
JBHT,LONG,2016-04-19,88.14,1,2.0,10.0,2016-04-21,86.9,2,-1.41
JBHT,LONG,2016-12-12,99.34,1,2.0,10.0,2016-12-16,97.6,4,-1.75
JD,LONG,2015-03-04,28,1,2.0,10.0,2015-03-05,27.76,1,-0.84
JD,LONG,2015-03-25,29.84,1,2.0,10.0,2015-03-30,29.62,3,-0.75
JD,LONG,2015-12-04,31.35,1,2.0,10.0,2015-12-11,30.95,5,-1.28
KLAC,SHORT,2008-01-17,43.89,1,2.0,10.0,2008-01-28,42.14,6,3.99
KLAC,SHORT,2008-02-21,42.49,1,2.0,10.0,2008-02-25,43.34,2,-2
KLAC,SHORT,2008-09-17,32.54,1,2.0,10.0,2008-09-18,33.19,1,-2
KLAC,SHORT,2008-11-21,15.47,1,2.0,10.0,2008-11-24,16.73,1,-8.14
KLAC,LONG,2009-07-31,31.32,1,2.0,10.0,2009-08-05,31.64,3,1.04
KLAC,LONG,2010-04-20,33.51,1,2.0,10.0,2010-04-21,33.04,1,-1.42
KLAC,LONG,2010-04-23,34.39,1,2.0,10.0,2010-04-27,33.72,2,-1.94
KLAC,LONG,2010-09-24,33.09,1,2.0,10.0,2010-10-01,34.75,5,5.02
KLAC,LONG,2010-10-20,35.32,1,2.0,10.0,2010-10-26,35.9,4,1.63
KLAC,LONG,2011-01-31,43.55,1,2.0,10.0,2011-02-08,46.1,6,5.86
KLAC,LONG,2012-01-27,51.45,1,2.0,10.0,2012-01-31,50.72,2,-1.43
KLAC,LONG,2012-03-29,53.63,1,2.0,10.0,2012-04-09,53.04,6,-1.1
KLAC,LONG,2013-07-23,60.55,1,2.0,10.0,2013-07-24,59.34,1,-2
KLAC,LONG,2013-09-19,62.11,1,2.0,10.0,2013-09-24,60.87,3,-2
KLAC,LONG,2014-03-13,67.63,1,2.0,10.0,2014-03-21,70.74,6,4.6
KLAC,LONG,2014-03-21,70.74,1,2.0,10.0,2014-03-24,69.33,1,-2
KLAC,LONG,2014-09-10,78.8,1,2.0,10.0,2014-09-16,77.11,4,-2.14
KLAC,LONG,2015-12-09,68.62,1,2.0,10.0,2015-12-14,67.25,3,-2
KLAC,LONG,2016-03-30,72.52,1,2.0,10.0,2016-04-06,71.5,5,-1.41
KLAC,LONG,2016-04-22,72.05,1,2.0,10.0,2016-04-29,70.61,5,-2
KLAC,LONG,2016-11-16,77.47,1,2.0,10.0,2016-11-25,81.91,6,5.73
LBTYK,LONG,2007-04-25,16.5,1,2.0,10.0,2007-05-03,17.25,6,4.55
LBTYK,LONG,2009-08-05,10.52,1,2.0,10.0,2009-08-06,10.41,1,-1.02
LBTYK,LONG,2010-03-10,13.9,1,2.0,10.0,2010-03-18,14.26,6,2.52
LBTYK,LONG,2010-03-12,14.06,1,2.0,10.0,2010-03-15,13.78,1,-2
LBTYK,LONG,2010-04-15,14.72,1,2.0,10.0,2010-04-16,14.42,1,-2
LBTYK,LONG,2010-08-02,14.78,1,2.0,10.0,2010-08-04,14.52,2,-1.73
LBTYK,LONG,2010-11-01,18.15,1,2.0,10.0,2010-11-05,18.6,4,2.51
LBTYK,LONG,2012-02-16,23.64,1,2.0,10.0,2012-02-17,23.16,1,-2
LBTYK,LONG,2012-10-18,28.94,1,2.0,10.0,2012-10-23,28.39,3,-1.92
LBTYK,LONG,2012-10-23,28.97,1,2.0,10.0,2012-10-25,28.39,2,-2
LBTYK,LONG,2013-01-10,31.17,1,2.0,10.0,2013-01-15,31.13,3,-0.13
LBTYK,LONG,2013-04-01,34.16,1,2.0,10.0,2013-04-03,34.62,2,1.34
LBTYK,LONG,2013-07-24,38.58,1,2.0,10.0,2013-07-29,37.81,3,-2
LBTYK,LONG,2015-02-25,51.3,1,2.0,10.0,2015-03-05,52.83,6,2.98
LBTYK,LONG,2016-09-26,33.22,1,2.0,10.0,2016-09-27,32.38,1,-2.53
LILA,SHORT,2016-02-01,35.05,1,2.0,10.0,2016-02-02,35.75,1,-2
LILA,SHORT,2016-07-07,32.87,1,2.0,10.0,2016-07-08,33.63,1,-2.31
LILA,SHORT,2016-08-23,28.06,1,2.0,10.0,2016-08-31,27.83,6,0.82
LBTYA,LONG,2007-05-07,18.9,1,2.0,10.0,2007-05-11,18.73,4,-0.91
LBTYA,LONG,2007-05-22,19.53,1,2.0,10.0,2007-05-30,19.14,5,-2
LBTYA,SHORT,2008-09-30,13.95,1,2.0,10.0,2008-10-01,15.38,1,-10.26
LBTYA,LONG,2009-07-23,9.91,1,2.0,10.0,2009-07-28,10.52,3,6.08
LBTYA,LONG,2009-08-05,10.81,1,2.0,10.0,2009-08-06,10.78,1,-0.33
LBTYA,LONG,2009-08-06,11,1,2.0,10.0,2009-08-07,10.78,1,-2
LBTYA,LONG,2010-04-15,15.01,1,2.0,10.0,2010-04-16,14.71,1,-2
LBTYA,LONG,2010-07-29,14.87,1,2.0,10.0,2010-07-30,14.57,1,-2
LBTYA,LONG,2011-02-10,21.14,1,2.0,10.0,2011-02-18,21.59,6,2.15
LBTYA,LONG,2012-02-09,24.61,1,2.0,10.0,2012-02-17,24.89,6,1.12
LBTYA,LONG,2012-02-16,25.34,1,2.0,10.0,2012-02-17,24.84,1,-2
LBTYA,LONG,2012-09-14,29.59,1,2.0,10.0,2012-09-19,29.18,3,-1.39
LBTYA,LONG,2013-04-01,37.64,1,2.0,10.0,2013-04-03,37.66,2,0.05
LBTYA,LONG,2015-03-05,55.04,1,2.0,10.0,2015-03-06,53.94,1,-2
QVCA,LONG,2007-05-08,20.98,1,2.0,10.0,2007-05-14,20.83,4,-0.74
QVCA,SHORT,2007-08-10,15.81,1,2.0,10.0,2007-08-13,16.33,1,-3.26
QVCA,LONG,2007-11-12,16.67,1,2.0,10.0,2007-11-13,16.5,1,-1.01
QVCA,LONG,2010-03-08,11.4,1,2.0,10.0,2010-03-09,11.17,1,-2.08
QVCA,LONG,2010-04-09,13.82,1,2.0,10.0,2010-04-15,13.85,4,0.28
QVCA,LONG,2010-09-23,10.63,1,2.0,10.0,2010-09-28,11.7,3,10
QVCA,LONG,2010-12-03,13.44,1,2.0,10.0,2010-12-13,13.54,6,0.69
QVCA,LONG,2013-02-15,18.61,1,2.0,10.0,2013-02-19,18.24,1,-2
QVCA,LONG,2013-02-27,17.37,1,2.0,10.0,2013-03-07,18.01,6,3.7
QVCA,LONG,2016-04-21,26.75,1,2.0,10.0,2016-04-29,26.36,6,-1.46
MELI,SHORT,2008-10-07,19.99,1,2.0,10.0,2008-10-08,16.88,1,15.56
MELI,LONG,2009-09-25,38.46,1,2.0,10.0,2009-09-30,38.36,3,-0.27
MELI,LONG,2009-12-04,53.28,1,2.0,10.0,2009-12-07,50,1,-6.16
MELI,LONG,2012-02-17,97.66,1,2.0,10.0,2012-02-22,95.71,2,-2
MELI,LONG,2013-01-18,87.5,1,2.0,10.0,2013-01-28,87.55,5,0.06
MAR,SHORT,2008-07-15,20.72,1,2.0,10.0,2008-07-16,21.65,1,-4.45
MAR,SHORT,2008-07-17,23.07,1,2.0,10.0,2008-07-18,24.84,1,-7.68
MAR,LONG,2009-04-14,17.8,1,2.0,10.0,2009-04-15,17.44,1,-2
MAR,LONG,2009-04-23,19.42,1,2.0,10.0,2009-04-27,19.29,2,-0.68
MAR,LONG,2009-06-11,22.31,1,2.0,10.0,2009-06-15,21.86,2,-2
MAR,LONG,2010-04-08,30.43,1,2.0,10.0,2010-04-16,31.95,6,4.99
MAR,LONG,2010-04-09,31.04,1,2.0,10.0,2010-04-19,31.72,6,2.22
MAR,LONG,2010-09-15,33.9,1,2.0,10.0,2010-09-17,33.22,2,-2
MAR,LONG,2011-10-26,29.78,1,2.0,10.0,2011-10-28,30.68,2,3.02
MAR,LONG,2012-01-27,34.54,1,2.0,10.0,2012-02-06,35.89,6,3.91
MAR,LONG,2013-02-07,40.55,1,2.0,10.0,2013-02-15,41.19,6,1.58
MAR,LONG,2013-09-19,43.81,1,2.0,10.0,2013-09-23,42.93,2,-2
MAR,LONG,2014-04-11,55.15,1,2.0,10.0,2014-04-22,56.17,6,1.85
MAR,LONG,2015-10-29,74.41,1,2.0,10.0,2015-11-06,76.76,6,3.16
MAR,LONG,2016-07-14,70.9,1,2.0,10.0,2016-07-15,69.48,1,-2
MAR,LONG,2016-11-28,77.55,1,2.0,10.0,2016-12-06,81,6,4.45
MAT,SHORT,2007-08-03,22.53,1,2.0,10.0,2007-08-06,22.98,1,-2
MAT,SHORT,2008-01-09,17.34,1,2.0,10.0,2008-01-16,17.69,5,-2
MAT,SHORT,2008-01-11,17.38,1,2.0,10.0,2008-01-16,17.73,3,-2
MAT,LONG,2009-05-07,15.66,1,2.0,10.0,2009-05-08,15.35,1,-2
MAT,LONG,2009-09-21,18.41,1,2.0,10.0,2009-09-22,18.04,1,-2
MAT,LONG,2010-02-26,22.1,1,2.0,10.0,2010-03-03,21.95,3,-0.67
MAT,LONG,2010-03-04,21.89,1,2.0,10.0,2010-03-12,22.81,6,4.2
MAT,LONG,2011-04-13,25.42,1,2.0,10.0,2011-04-21,26.9,6,5.82
MAT,LONG,2011-07-07,27.92,1,2.0,10.0,2011-07-11,27.29,2,-2.26
MAT,LONG,2012-03-07,32.28,1,2.0,10.0,2012-03-15,33.43,6,3.56
MAT,LONG,2012-08-22,35.42,1,2.0,10.0,2012-08-30,35.26,6,-0.45
MAT,LONG,2013-02-04,38.22,1,2.0,10.0,2013-02-12,40.31,6,5.47
MAT,LONG,2015-12-10,25.3,1,2.0,10.0,2015-12-16,26.86,4,6.17
MAT,LONG,2015-12-14,26.96,1,2.0,10.0,2015-12-16,26.86,2,-0.36
MAT,LONG,2016-04-04,34.49,1,2.0,10.0,2016-04-05,33.51,1,-2.84
MAT,LONG,2016-08-08,33.93,1,2.0,10.0,2016-08-16,33.96,6,0.09
MDLZ,LONG,2007-06-08,34.6,1,2.0,10.0,2007-06-18,35.31,6,2.05
MDLZ,LONG,2007-06-22,36.7,1,2.0,10.0,2007-06-25,35.97,1,-2
MDLZ,LONG,2008-09-16,32.66,1,2.0,10.0,2008-09-18,33.07,2,1.24
MDLZ,LONG,2008-09-22,34.26,1,2.0,10.0,2008-09-23,33.09,1,-3.42
MDLZ,SHORT,2009-02-24,23.15,1,2.0,10.0,2009-02-25,23.64,1,-2.12
MDLZ,LONG,2009-06-08,26.66,1,2.0,10.0,2009-06-09,26.2,1,-1.74
MDLZ,LONG,2010-09-23,31.1,1,2.0,10.0,2010-10-01,30.99,6,-0.35
MDLZ,LONG,2011-05-23,34.97,1,2.0,10.0,2011-06-01,34.91,6,-0.17
MDLZ,LONG,2011-08-05,34.89,1,2.0,10.0,2011-08-08,33.94,1,-2.72
MDLZ,LONG,2011-12-06,36.55,1,2.0,10.0,2011-12-14,36.01,6,-1.48
MDLZ,LONG,2012-01-04,37.35,1,2.0,10.0,2012-01-12,38.11,6,2.03
MDLZ,LONG,2012-01-26,38.56,1,2.0,10.0,2012-02-03,38.81,6,0.65
MDLZ,LONG,2015-06-02,40.45,1,2.0,10.0,2015-06-05,39.97,3,-1.18
MNST,LONG,2007-06-21,7.45,1,2.0,10.0,2007-06-22,7.38,1,-0.84
MNST,LONG,2007-10-04,9.25,1,2.0,10.0,2007-10-05,10.36,1,11.98
MNST,LONG,2007-10-05,10.36,1,2.0,10.0,2007-10-11,10.48,4,1.17
MNST,LONG,2007-10-12,10.34,1,2.0,10.0,2007-10-15,10.62,1,2.71
MNST,SHORT,2008-08-11,3.88,1,2.0,10.0,2008-08-12,4.5,1,-15.94
MNST,LONG,2008-09-25,5.24,1,2.0,10.0,2008-09-26,5.14,1,-2
MNST,LONG,2009-01-05,5.76,1,2.0,10.0,2009-01-06,5.66,1,-1.72
MNST,LONG,2009-01-30,5.91,1,2.0,10.0,2009-02-02,5.5,1,-6.96
MNST,LONG,2009-10-01,6.11,1,2.0,10.0,2009-10-02,5.93,1,-2.97
MNST,LONG,2009-10-02,5.93,1,2.0,10.0,2009-10-12,6.12,6,3.23
MNST,LONG,2010-01-07,6.68,1,2.0,10.0,2010-01-12,6.56,3,-1.83
MNST,LONG,2010-01-20,6.81,1,2.0,10.0,2010-01-22,6.69,2,-1.78
MNST,LONG,2010-03-22,7.14,1,2.0,10.0,2010-03-30,7.18,6,0.56
MNST,LONG,2011-01-31,9.18,1,2.0,10.0,2011-02-03,9.39,3,2.22
MNST,LONG,2011-02-01,9.49,1,2.0,10.0,2011-02-03,9.39,2,-1.14
MNST,LONG,2011-04-11,10.35,1,2.0,10.0,2011-04-19,10.46,6,1.08
MNST,LONG,2011-05-26,11.74,1,2.0,10.0,2011-06-06,12.14,6,3.42
MNST,LONG,2012-02-16,17.9,1,2.0,10.0,2012-02-23,18.18,4,1.58
MNST,LONG,2012-02-27,18.73,1,2.0,10.0,2012-03-06,19.19,6,2.46
MNST,LONG,2012-04-03,21.04,1,2.0,10.0,2012-04-04,20.74,1,-1.41
MNST,LONG,2012-05-01,21.67,1,2.0,10.0,2012-05-03,22.51,2,3.91
MNST,LONG,2013-06-17,19.89,1,2.0,10.0,2013-06-19,19.6,2,-1.49
MNST,LONG,2014-11-24,36.48,1,2.0,10.0,2014-12-02,36.15,5,-0.92
MNST,LONG,2015-02-26,41.35,1,2.0,10.0,2015-02-27,46.38,1,12.16
MNST,LONG,2016-06-09,51.87,1,2.0,10.0,2016-06-13,50.83,2,-2
MU,LONG,2007-07-13,13.9,1,2.0,10.0,2007-07-18,13.66,3,-1.72
MU,SHORT,2008-09-05,4.19,1,2.0,10.0,2008-09-08,4.5,1,-7.4
MU,LONG,2009-08-14,6.92,1,2.0,10.0,2009-08-17,6.45,1,-6.79
MU,LONG,2009-09-14,7.81,1,2.0,10.0,2009-09-15,7.82,1,0.13
MU,LONG,2009-12-30,10.31,1,2.0,10.0,2010-01-05,10.64,3,3.23
MU,LONG,2011-01-31,10.5,1,2.0,10.0,2011-02-03,10.78,3,2.67
MU,LONG,2011-02-09,11.47,1,2.0,10.0,2011-02-10,11.07,1,-3.49
MU,LONG,2012-12-18,6.62,1,2.0,10.0,2012-12-21,6.48,3,-2.11
MU,LONG,2013-02-21,7.82,1,2.0,10.0,2013-02-25,7.96,2,1.76
MU,LONG,2013-03-18,9.05,1,2.0,10.0,2013-03-21,9.16,3,1.25
MU,LONG,2013-05-23,10.73,1,2.0,10.0,2013-05-28,11.8,2,10
MU,LONG,2013-06-12,12.98,1,2.0,10.0,2013-06-13,12.53,1,-3.47
MU,LONG,2013-11-19,19.35,1,2.0,10.0,2013-11-20,18.96,1,-2
MU,LONG,2014-04-25,25.6,1,2.0,10.0,2014-04-28,25.09,1,-2
MU,LONG,2014-06-10,29,1,2.0,10.0,2014-06-16,31.9,4,10
MU,LONG,2014-06-25,32.35,1,2.0,10.0,2014-06-27,31.7,2,-2
MU,LONG,2016-09-09,17.33,1,2.0,10.0,2016-09-12,16.61,1,-4.15
MU,LONG,2016-09-29,17.45,1,2.0,10.0,2016-10-03,17.63,2,1.03
MU,LONG,2016-10-06,17.64,1,2.0,10.0,2016-10-07,17.37,1,-1.56
MXIM,LONG,2007-06-22,33.59,1,2.0,10.0,2007-06-25,32.92,1,-2
MXIM,SHORT,2007-11-02,27.24,1,2.0,10.0,2007-11-06,24.52,2,10
MXIM,SHORT,2007-12-05,23.52,1,2.0,10.0,2007-12-06,24.6,1,-4.59
MXIM,LONG,2009-04-20,14.14,1,2.0,10.0,2009-04-21,13.86,1,-2
MXIM,LONG,2009-05-27,15.9,1,2.0,10.0,2009-05-28,15.58,1,-2
MXIM,LONG,2009-06-03,16.14,1,2.0,10.0,2009-06-04,15.74,1,-2.48
MXIM,LONG,2009-12-29,20.47,1,2.0,10.0,2010-01-06,20.09,5,-1.86
MXIM,LONG,2010-10-28,19.7,1,2.0,10.0,2010-10-29,21.67,1,10
MXIM,LONG,2011-01-11,24.93,1,2.0,10.0,2011-01-20,25.91,6,3.93
MXIM,LONG,2011-11-16,27,1,2.0,10.0,2011-11-17,26.46,1,-2
MXIM,LONG,2012-12-10,29.45,1,2.0,10.0,2012-12-13,29.52,3,0.23
MXIM,LONG,2013-01-25,31.05,1,2.0,10.0,2013-02-04,31.49,6,1.42
MXIM,LONG,2013-09-19,29.69,1,2.0,10.0,2013-09-25,29.45,4,-0.81
MXIM,LONG,2014-04-07,32.56,1,2.0,10.0,2014-04-09,32.25,2,-0.95
MXIM,LONG,2014-12-29,31.63,1,2.0,10.0,2015-01-02,31.34,3,-0.92
MXIM,LONG,2015-01-14,32.93,1,2.0,10.0,2015-01-15,32.27,1,-2
MXIM,LONG,2016-06-06,37.92,1,2.0,10.0,2016-06-14,37.38,6,-1.42
MYL,SHORT,2007-07-02,18.15,1,2.0,10.0,2007-07-11,17.75,6,2.2
MYL,SHORT,2007-07-10,17.89,1,2.0,10.0,2007-07-18,17.85,6,0.22
MYL,SHORT,2007-07-20,17.69,1,2.0,10.0,2007-07-25,18.04,3,-2
MYL,SHORT,2007-08-06,15.8,1,2.0,10.0,2007-08-09,14.22,3,10
MYL,SHORT,2007-08-13,14.8,1,2.0,10.0,2007-08-20,15.28,5,-3.24
MYL,SHORT,2007-11-23,13.37,1,2.0,10.0,2007-11-26,13.64,1,-2
MYL,LONG,2008-06-03,13.21,1,2.0,10.0,2008-06-06,12.95,3,-2
MYL,LONG,2009-02-27,12.79,1,2.0,10.0,2009-03-02,12.16,1,-4.93
MYL,LONG,2009-09-25,16.08,1,2.0,10.0,2009-09-30,15.87,3,-1.33
MYL,LONG,2009-10-08,16.75,1,2.0,10.0,2009-10-09,16.42,1,-2
MYL,LONG,2010-10-19,18.9,1,2.0,10.0,2010-10-27,19.17,6,1.43
MYL,LONG,2010-10-28,20.21,1,2.0,10.0,2010-11-03,20.01,4,-0.98
MYL,LONG,2012-02-22,22.72,1,2.0,10.0,2012-03-01,23.4,6,2.99
MYL,LONG,2012-09-21,24.46,1,2.0,10.0,2012-09-26,24,3,-1.88
MYL,LONG,2012-11-12,25.95,1,2.0,10.0,2012-11-14,25.58,2,-1.43
MYL,LONG,2012-12-06,27.3,1,2.0,10.0,2012-12-14,27.94,6,2.34
MYL,LONG,2013-02-15,29.09,1,2.0,10.0,2013-02-21,28.6,3,-1.7
MYL,LONG,2013-10-02,39.17,1,2.0,10.0,2013-10-08,39.26,4,0.23
MYL,LONG,2014-01-23,45.55,1,2.0,10.0,2014-01-24,44.64,1,-2
MYL,LONG,2014-10-31,54.44,1,2.0,10.0,2014-11-03,53.35,1,-2
MYL,LONG,2015-12-18,52.44,1,2.0,10.0,2015-12-29,54.61,6,4.14
NCLH,LONG,2013-05-07,31.9,1,2.0,10.0,2013-05-09,31.26,2,-2
NCLH,LONG,2014-07-30,33.65,1,2.0,10.0,2014-07-31,32.78,1,-2.59
NCLH,LONG,2015-07-20,59.64,1,2.0,10.0,2015-07-24,59.13,4,-0.85
NCLH,LONG,2015-10-29,62.23,1,2.0,10.0,2015-11-03,59.96,3,-3.65
NCLH,LONG,2016-12-16,45.2,1,2.0,10.0,2016-12-19,43.97,1,-2.72
NTES,SHORT,2007-07-31,17.29,1,2.0,10.0,2007-08-08,16.35,6,5.44
NTES,LONG,2007-10-16,19.39,1,2.0,10.0,2007-10-19,20.15,3,3.91
NTES,LONG,2007-11-02,23.15,1,2.0,10.0,2007-11-05,22.63,1,-2.25
NTES,LONG,2008-05-20,23.31,1,2.0,10.0,2008-05-21,23.98,1,2.88
NTES,LONG,2009-03-18,23.29,1,2.0,10.0,2009-03-19,23.24,1,-0.23
NTES,LONG,2009-04-16,30.76,1,2.0,10.0,2009-04-17,30.18,1,-1.87
NTES,LONG,2009-05-08,31.31,1,2.0,10.0,2009-05-11,29.93,1,-4.41
NTES,LONG,2009-06-09,36.95,1,2.0,10.0,2009-06-10,37.56,1,1.66
NTES,LONG,2009-08-13,41.8,1,2.0,10.0,2009-08-14,40.96,1,-2
NTES,LONG,2010-08-02,38.5,1,2.0,10.0,2010-08-10,38.95,6,1.17
NTES,LONG,2011-02-11,44.81,1,2.0,10.0,2011-02-14,44.51,1,-0.67
NTES,LONG,2011-04-06,52.2,1,2.0,10.0,2011-04-08,52.62,2,0.8
NTES,LONG,2013-04-02,55.71,1,2.0,10.0,2013-04-03,54.6,1,-2
NTES,LONG,2013-05-09,57.76,1,2.0,10.0,2013-05-16,59.78,5,3.5
NTES,LONG,2013-05-10,58.46,1,2.0,10.0,2013-05-16,59.78,4,2.26
NTES,LONG,2013-07-18,65.73,1,2.0,10.0,2013-07-23,66.29,3,0.85
NTES,LONG,2013-07-24,66.28,1,2.0,10.0,2013-07-26,65.65,2,-0.95
NTES,LONG,2013-12-30,78.55,1,2.0,10.0,2014-01-02,77.28,2,-1.61
NTES,LONG,2014-01-10,80,1,2.0,10.0,2014-01-13,80.15,1,0.19
NTES,LONG,2014-07-24,83.76,1,2.0,10.0,2014-08-01,84,6,0.29
NTES,LONG,2014-07-29,86.11,1,2.0,10.0,2014-07-30,84.39,1,-2
NTES,LONG,2014-11-14,99.4,1,2.0,10.0,2014-11-24,105,6,5.63
NTES,LONG,2014-11-25,104.5,1,2.0,10.0,2014-12-04,104.19,6,-0.3
NTES,LONG,2015-11-06,145,1,2.0,10.0,2015-11-10,144.37,2,-0.43
NTES,LONG,2016-09-13,228.69,1,2.0,10.0,2016-09-19,251.56,4,10
NTES,LONG,2016-10-07,255.02,1,2.0,10.0,2016-10-11,256.11,2,0.43
NVDA,SHORT,2008-03-14,19.8,1,2.0,10.0,2008-03-17,17.52,1,11.52
NVDA,LONG,2009-02-06,9.39,1,2.0,10.0,2009-02-09,9.63,1,2.59
NVDA,LONG,2009-08-07,13.83,1,2.0,10.0,2009-08-10,13.55,1,-2
NVDA,LONG,2010-11-12,13.09,1,2.0,10.0,2010-11-16,12.88,2,-1.6
NVDA,LONG,2014-11-05,20.25,1,2.0,10.0,2014-11-07,20.04,2,-1.03
NVDA,LONG,2014-11-10,19.77,1,2.0,10.0,2014-11-12,19.5,2,-1.36
NVDA,LONG,2014-12-09,20.67,1,2.0,10.0,2014-12-10,20.26,1,-2
NVDA,LONG,2015-03-03,22.43,1,2.0,10.0,2015-03-11,23,6,2.54
NVDA,LONG,2015-03-19,22.95,1,2.0,10.0,2015-03-23,22.77,2,-0.78
NVDA,LONG,2015-10-02,24.04,1,2.0,10.0,2015-10-12,26.1,6,8.57
NVDA,LONG,2016-07-25,55,1,2.0,10.0,2016-07-27,55.98,2,1.78
NVDA,LONG,2016-08-01,57.34,1,2.0,10.0,2016-08-02,56.19,1,-2
NVDA,LONG,2016-08-11,58.82,1,2.0,10.0,2016-08-12,60.66,1,3.13
NVDA,LONG,2016-10-05,68.88,1,2.0,10.0,2016-10-06,67.41,1,-2.13
NVDA,LONG,2016-12-27,112.06,1,2.0,10.0,2016-12-28,117.21,1,4.59
NVDA,LONG,2016-12-29,104.9,1,2.0,10.0,2016-12-30,109.12,1,4.03
PAYX,SHORT,2007-04-30,37.54,1,2.0,10.0,2007-05-07,38.29,5,-2
PAYX,SHORT,2008-01-24,32.38,1,2.0,10.0,2008-01-25,33.62,1,-3.83
PAYX,LONG,2008-05-02,37.35,1,2.0,10.0,2008-05-05,36.6,1,-2
PAYX,SHORT,2008-10-08,28.74,1,2.0,10.0,2008-10-13,29.31,3,-2
PAYX,SHORT,2008-10-13,28.93,1,2.0,10.0,2008-10-14,31.12,1,-7.57
PAYX,LONG,2009-05-08,27.34,1,2.0,10.0,2009-05-13,26.82,3,-1.89
PAYX,LONG,2010-03-22,32.06,1,2.0,10.0,2010-03-25,31.57,3,-1.53
PAYX,LONG,2010-10-04,27.3,1,2.0,10.0,2010-10-12,27.4,6,0.37
PAYX,LONG,2010-12-17,30.84,1,2.0,10.0,2010-12-20,30.62,1,-0.73
PAYX,LONG,2011-03-02,32.8,1,2.0,10.0,2011-03-07,32.69,3,-0.33
PAYX,LONG,2011-10-27,29.64,1,2.0,10.0,2011-10-31,29.05,2,-2
